,Aguascalientes,Campeche,Centro,Chihuahua,Chilpancingo de los Bravo,Colima,Cuernavaca,Culiacán,Durango,Guadalajara,Guanajuato,Hermosillo,La Paz,Mexicali,Monterrey,Morelia,Mérida,Oaxaca de Juárez,Othón P. Blanco,Pachuca de Soto,Puebla,Querétaro,Saltillo,San Luis Potosí,Tepic,Tlaxcala,Toluca,Tuxtla Gutiérrez,Victoria,Xalapa,Zacatecas,national_weighted_index
2020-10,0.011707579229158984,0.0028917222049471888,0.17992248777570868,0.05061376421473174,0.0004486078894805125,0.0030860616017237595,0.0014966270360917285,0.020401071362970476,0.007396613166111015,0.038337452947620795,4.351795910771398e-05,0.04411001124481639,0.0012908077050071622,0.007460929534351069,0.005342279447466562,0.0012511703077608405,0.054819363082554154,0.0889103196555526,0.00048464291731995044,0.010348299853753122,0.041255888714677065,0.007956293483839373,0.003667669884510896,0.006453698671492894,0.008350705323125996,0.05062278986894428,0.007906752426508236,0.061887963125763557,0.0022196077042617307,0.0010821955847520274,0.002035751592062994,0.2635965503220417
2020-11,0.007221127066867864,0.025399788467518936,0.42683982610163657,0.001271218961927842,0.0005071219620214489,0.0030485790721481677,0.0037415675902293215,0.06275019295356864,0.0043966305783360695,0.02422714040439925,5.6131860298355715e-05,0.0570216510008342,0.0012944874663327781,0.017398519503391562,0.005420268928451476,0.003690952407894479,0.06450411722713872,0.021404336213373776,8.715449632804164e-05,0.007423780329866371,0.12977513870607854,0.00728657181011552,0.003070632821470741,0.0055243314816931805,0.006442928956720458,0.007408213151552821,0.008338442932553225,0.03498015307108375,0.008878430817046923,0.001262561515544032,0.0012192138655761887,0.4046813880618975
2020-12,0.007886960956677853,0.0014268558503682791,0.25575106108666656,0.0009424769884892752,6.82664179644258e-05,0.001286900182095333,0.013469643324825557,0.03337231889262151,0.002164588185990398,0.029818018959260617,4.4148654167246066e-05,0.0031569942507256306,0.0010164026461540819,0.0040086921880487444,0.006122174257315696,0.003270104213465833,0.029967918485129606,0.001646487401028752,2.6832132941329857e-05,0.009223484652258218,0.03371736885967367,0.007527671612656107,0.003761881237577783,0.004556060549064642,0.004685766513978514,0.0037041065757764105,0.019062543924828763,0.09328040818955667,0.00284034545206374,0.00018036593079200457,0.0007046832434064209,0.22587134892068556
2021-01,0.009805196686844727,0.00197654621895278,0.007753616920997694,0.0022986938751084576,5.201250892527681e-05,0.002111515832758362,0.002244940554137593,0.020359198942778982,0.009504124715954642,0.20313525415996297,6.243881089367657e-05,0.0009733348142039119,0.0026499538346329075,0.0017732958534603122,0.006902069067164829,0.0025762734064348216,0.05079927645650018,0.25191257235739906,5.1067607856079406e-05,0.013047856337340893,0.04429052056887697,0.011867468058386673,0.003962354233057321,0.005105035586760287,0.010241746809124468,0.009877617535403761,0.010042484403783448,0.06816645213852218,0.0023888998172986423,0.000631280757772016,0.0032325945610231057,0.2991883369422777
2021-02,0.011636239883822199,0.0034852708476208784,0.0019699073172418685,0.0017066249977241695,0.00013328205412102182,0.001899114831830006,0.017211210915054877,0.0427830302965386,0.01483214222050392,0.17065491207933978,6.811506642946536e-05,0.0025919344214368604,0.001736847345690761,0.0017550854618609806,0.00397746353023058,0.0012909802720986853,0.04915469556402356,0.04280867242674755,2.2238045663533928e-05,0.010460781373902613,0.0035838864884442383,0.01060839131178583,0.0033828448636110055,0.007058868004385731,0.009003365659001575,0.029632852606211284,0.015904387064815416,0.03139244506379311,0.0023700895825167633,0.00036073186158400915,0.007740330229162592,0.22072346268737092
2021-03,0.011553010647595952,0.014753923403603148,0.0011045368051636848,0.0012037206099670716,6.176485434876621e-05,0.0025862945407158634,0.0067348216624127785,0.029145505135708617,0.02642734733347206,0.0628308256641563,4.919421464350276e-05,0.05298632932233145,0.0017523549112772856,0.0013393129717964459,0.004640374118602342,0.006722196835333242,0.04147998473246598,0.05104110943189131,3.608688847196224e-05,0.015409968260480194,0.017239729832343835,0.014144521749047774,0.003662192480262821,0.0050445186534710034,0.007647840346029219,0.012347021919254702,0.024401873868016795,0.024217029049211827,0.002087936060788577,0.00027054889618800685,0.003735939734884835,0.18045803242740865
2021-04,0.009424720178381876,0.008409093085367154,0.006231182023077085,0.002849513759627831,1.3003127231319202e-05,0.0019116090083552033,0.011973016288733828,0.013842746033416871,0.014005395793893125,0.05271399780297859,4.5410044286310236e-05,0.026585000099873978,0.0012256233615248213,0.0032660761928024213,0.006902069067164829,0.004498525970176476,0.029419724854304063,0.02469731101543128,0.0004063214970139512,0.005399112967175542,0.013202708270648027,0.01776101878715658,0.0039711180798542405,0.0029782976454511747,0.00565638957758835,0.03457166137391317,0.008792853991547951,0.03767093407655173,0.007147889217114047,0.00045091482698001145,0.002841103870241761,0.13828038383549912
2021-05,0.25906883259053326,0.007531927603583375,0.0012639810005540188,0.009365604662803681,0.0011442751963560897,0.001474312829973294,0.05612351385343982,0.013437825926070545,0.005512219375750218,0.044993260751027185,0.0018176631615714738,0.004580141460444634,0.00103664133344497,0.00843825200163541,0.005459263668943932,0.0639746126909168,0.04531734014824477,0.003292974802057504,0.000685029458533571,0.00719881728956739,0.015461517953977825,0.01384984421260928,0.0057282693626366414,0.025369562962486134,0.009873579440169013,0.029632852606211284,0.052393595102091926,0.17669461935906405,0.00507876339110735,0.0018036593079200458,0.004597219254603793,0.3474181144892507
2021-06,0.05598156960456014,0.0072161480301412145,0.01016199577556298,0.006354844840158455,0.000308824271743831,0.002423870245888297,0.017211210915054877,0.0404607214536103,0.19075530678761085,0.07880476439233164,0.00021443632024090945,0.005092184449294923,0.0013770192560644517,0.0022511063356313787,0.005186300485496736,0.010106043804050061,0.03544985479338502,0.003292974802057504,0.0008026114604551307,0.0037118901649331854,0.01752808851532211,0.01717166371427959,0.00943428107688406,0.006609313642808195,0.13009696028453205,0.012347021919254702,0.014609315546680447,0.04125864208384237,0.004787204751988224,0.00018036593079200457,0.08559105045311005,0.28510088563365277
2021-07,0.01162038669596958,0.011338825794524972,0.0018464666498429004,0.05782358817972662,3.5758599886127805e-05,0.00028736606007954035,0.023946032577467656,0.11697727778398276,0.008814881094606522,0.018103797225265377,0.00039292302208849,0.0054554479856326644,0.00097723947204574,0.00890530608669599,0.004796353080572169,0.00908235900679119,0.056646675185305966,0.019757848812345023,0.001535246316142674,0.005174149926876561,0.05559830035138207,0.00787592688299251,0.015463807673164817,0.02336818152584768,0.0028114599083871087,0.006173510959627351,0.056665059056642354,0.03767093407655173,0.0037808571911576937,9.018296539600229e-05,0.014239075696132919,0.2602469975095346
2021-08,0.01883755046587429,0.004359512444465377,0.020920621443554308,0.002734933223891955,0.0067843816329407934,0.0020740333031827696,0.013469643324825557,0.3299408670144119,0.0070394517914350125,0.029818018959260617,0.004457121985713256,0.013435766355224452,0.0008166441741920693,0.005474015408450928,0.006083179516823239,0.025285014492294075,0.03161249937760623,0.05927354643703507,5.142270638962885e-05,0.005511594487325033,0.0636860748406298,0.013501588942272874,0.010379681050101773,0.03042704953023341,0.02399781850373282,0.006173510959627351,0.049644408195173836,0.022423175045566505,0.004429810291132522,0.00036073186158400915,0.0034451180788758356,0.3632677149163403
2021-09,0.010542369921991502,0.0018215803171709793,0.011577705929794898,0.00849437593471744,0.0009849868877724295,0.0011244758872677666,0.002244940554137593,0.01399919243852795,0.008924710379313186,0.030084251271396873,0.002379612459614563,0.015593899164868384,0.0022488598501407614,0.030256612819469956,0.004913337302049539,0.014399832814774763,0.06176314907301102,0.039515697624690045,3.3445843128688254e-05,0.002924519523886752,0.032406023420415334,0.23282204265336023,0.006971640126949625,0.011658154934371289,0.00811641699742707,0.012347021919254702,0.03212686187092714,0.03767093407655173,0.002520571460771796,0.0005410977923760137,0.0012192138655761887,0.29223745535454315
